,Trends,trends,Shoes Sales 2016 Q1,Shoes Sales 2016 Q2,Shoes Sales 2016 Q3,Shoes Sales 2016 Q4,Shoes Sales 2017 Q1,Shoes Sales 2017 Q2,Shoes Sales 2017 Q3,Shoes Sales 2017 Q4,Shoes Sales 2018 Q1,Shoes Sales 2018 Q2,Shoes Sales 2018 Q3,Shoes Sales 2018 Q4
10,Lessening of the Middle Ground,Lessening of the Middle Ground,121679315.0,73782519.0,68901037.0,131388316.97509632,91509813.44176435,134431664.72345015,76482058.60969159,153246041.43206784,121327291.9595121,89311754.47782685,80700255.99059771,98530173.78323157
11,New Terms of Engagement,New Terms of Engagement,8762884.0,9277232.0,12489563.0,27004171.32741746,14696530.816786787,2717096.86508761,10248417.73782783,16435298.451510292,9384394.580340935,5667067.91949625,4498812.614318543,5166804.831609865
12,"Overfed, Undernourished","Overfed, Undernourished",25898.0,23512.0,19914.0,3975718.3619001666,3125221.7938972916,-2052000.6508782853,-622247.7934545429,2138559.231577662,381885.60950844636,-552183.2221245226,-362122.7413653854,-362122.7413653854
13,Personalized Improvement,Personalized Improvement,132115778.0,131449182.0,126293436.0,158675947.3264924,128491483.95213455,124034841.10043131,123340100.023609,151512985.3907179,122931857.83337131,124288752.6489774,115048500.78873108,94944463.23676068
14,Place Matters,Place Matters,14663474.0,17255115.0,16540956.0,21446676.26263213,16820795.546685662,21271449.87972779,20215436.761639018,24454112.69948413,20587535.574701577,22426770.36167675,20584518.543653343,16621779.068641154
15,Principled Shopper,Principled Shopper,82393157.0,88281112.0,85796460.0,104984658.92868088,79374870.62390588,94923760.79248299,89819470.044454,119259321.66332042,91324008.7040421,89864027.86781918,91036521.57872899,78782599.03672607
16,Proactive Transparency,Proactive Transparency,20233995.0,19415981.0,21676693.0,38256035.51812781,20223575.315817498,31847324.915291153,27948884.941330932,50220271.34913207,29448344.73415581,26396399.13538361,28351922.05981572,28329483.33648425
17,Redefining Big Business,Redefining Big Business,14799799.0,17283384.0,16549558.0,21522270.264572922,16900968.116396166,21762549.84720667,20564824.53032288,25066473.960325524,21152317.317039818,22737633.38519119,21020089.498161346,16585634.62216071
18,Shifting Supply,Shifting Supply,1260138.0,874514.0,790717.0,5191087.242462248,3065136.6957302024,2124306.0405025617,545824.0161498218,6408051.363677113,-127904.42152571607,-910160.6118720741,642709.8845600457,879033.9039275259
19,Simple & Authentic,Simple & Authentic,75568078.0,84702290.0,79686238.0,88053838.9383888,75111140.47509436,81490437.65319632,80388444.94860265,92712610.39855814,80278881.77350782,83062870.26804654,81367857.77271636,65670757.748915054
20,The New Competition,The New Competition,82509909.0,88380807.0,86075067.0,105767438.13786905,79663673.1249173,95380230.23461822,90471235.01948996,119758097.54549034,91933178.56448713,90256521.25218274,91185763.56797041,78825485.15324615
21,The New Deal,The New Deal,4848577.0,5537101.0,4828197.0,8009092.026517644,7557933.495514582,902644.6870858656,1726517.0346050235,2556863.8992048246,2285527.017232402,2012136.7628806974,-733219.9500411837,-654172.727590849
22,The Rise of Alternatives,The Rise of Alternatives,25961692.0,30565581.0,24618238.0,18308740.745666347,23197323.405840244,35156750.14091559,23834544.87170764,25449311.91147048,25386531.224302668,30387435.05018728,25478581.46664164,23503829.031879496
23,Ultra-Convenience,Ultra-Convenience,1201845821.0,987628327.0,943567633.0,1357272868.2552338,1065644409.0462035,1093334645.3102882,915727632.2786573,1274115333.0779014,1106775791.370577,942356999.9743361,885920094.4859004,822343193.8302327
